*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004521992   -3.4232058197    0.0015380848
 H   -0.9704589310   -2.7334426141   -1.6816757673
 H   -0.9707836974   -2.7330073215    1.6811449856
 H    1.9416620821   -2.7319007181   -0.0005471819
 H    0.0013894539   -5.4891219841   -0.0004601213
 C   -0.0004521992    3.4232058197    0.0015380848
 H   -0.0013894539    5.4891219841   -0.0004601213
 H    0.9704589310    2.7334426141   -1.6816757673
 H    0.9707836974    2.7330073215    1.6811449856
 H   -1.9416620821    2.7319007181   -0.0005471819
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
