*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0024197010   -3.4217457742    0.0011389563
 H   -0.9639124834   -2.7335851959   -1.6828125909
 H   -0.9736205266   -2.7324767794    1.6790273352
 H    1.9426673698   -2.7300359065    0.0065137825
 H    0.0045346917   -5.4815564323    0.0018241945
 C   -0.0024064730    3.4217502300   -0.0011313179
 H    0.0100821374    5.4865097827    0.0066160809
 H    0.9613942334    2.7308591562   -1.6915268578
 H    0.9710623203    2.7181558368    1.6784498193
 H   -1.9522209705    2.7421250827    0.0019005980
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
