*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845461262    1.3706013306    2.2854451271
 C   -1.8571902544    2.6913160542   -0.0044218469
 C   -1.8746079405    1.3687332759   -2.2932924690
 C   -1.9193442114   -1.2743539636   -2.2922125111
 C   -1.9466863142   -2.5948859853   -0.0024760455
 C   -1.9292615859   -1.2725053768    2.2863027142
 H   -1.8652296794    2.3950408696    4.0586710917
 H   -1.8169563387    4.7338882548   -0.0124023226
 H   -1.8473958948    2.3954684347   -4.0592992243
 H   -1.9263936156   -2.2989960772   -4.0653813317
 H   -1.9747783699   -4.6476120650    0.0055664396
 H   -1.9441864757   -2.3045089122    4.0609399064
 N    6.6241415280   -0.1987771718    0.0072110325
 C    4.4344500488   -0.0754585570    0.0099100959
 H    2.4147864769    0.0385734372    0.0125398578
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
