*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053899395   -0.0584898442    0.0031871211
 O   -0.0220034459    2.6642748046    0.0036809432
 C   -2.7672671683   -0.8334362496    0.0031258106
 C    1.3402044371   -1.0198566320   -2.3802001640
 C    1.3338211380   -1.0160207472    2.3745129642
 H    1.7105906940    3.2187940373    0.0037319792
 H   -2.9453492462   -2.8895105262    0.0027585696
 H   -3.7102378413   -0.0829078124   -1.6708281464
 H   -3.7101424433   -0.0835140963    1.6774051944
 H    1.3167436034   -3.0832830859   -2.4625149314
 H    3.3142995820   -0.4034434702   -2.4026131742
 H    0.4057840840   -0.2759297192   -4.0618521210
 H    1.3103650039   -3.0794768772    2.4560817784
 H    3.3079175542   -0.3996156922    2.3970366875
 H    0.3994966705   -0.2727028881    4.0564874890
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
