*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057745498   -0.0027493059   -2.0527488360
 SI   -0.0005825221   -0.0005886675    0.0008281561
 C   -0.0027431604   -2.9055053139    2.0564422176
 C    0.0001380477    2.9057687614    2.0544056531
 C   -2.9054995255    0.0001311882   -2.0547864103
 H    2.9606203995    1.6658169102   -3.2713851943
 H    2.9539960119   -1.6672187777   -3.2772536042
 H    4.6279756421    0.0067608525   -0.9098889083
 H   -1.6722164625   -2.9578424414    3.2739460481
 H    1.6707744046   -2.9644827739    3.2680760229
 H    0.0067498719   -4.6285073065    0.9147899609
 H   -1.6692799633    2.9606205775    3.2718746019
 H    0.0013924248    4.6279834045    0.9115272657
 H    1.6687554569    2.9589660021    3.2730449985
 H   -4.6285149887    0.0013855521   -0.9131157052
 H   -2.9594975862   -1.6692870410   -3.2722932249
 H   -2.9578426006    1.6687483791   -3.2734630414
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
