*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2865731184    2.4077373743   -2.1288832019
 C    0.7639155006    0.0000000000   -0.9005105793
 C    0.1869583999   -0.0000000000    1.8265194751
 N   -0.3047146785   -0.0000000000    3.9690822450
 H    2.8221194970   -0.0000000000   -1.0853136562
 C   -0.2865731184   -2.4077373743   -2.1288832019
 H   -2.3416364583   -2.4609655180   -1.9557355935
 H    0.4856049873   -4.0992188938   -1.2409143635
 H    0.2021072448   -2.4294083634   -4.1326655398
 H   -2.3416364583    2.4609655180   -1.9557355935
 H    0.2021072448    2.4294083634   -4.1326655398
 H    0.4856049873    4.0992188938   -1.2409143635
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
