*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056284023   -0.0005922436   -2.0554399701
 SI   -0.0000192649   -0.0001084458   -0.0008582706
 C   -0.0005030098   -2.9057357947    2.0537521635
 C    0.0004442145    2.9055392745    2.0537233585
 C   -2.9056466668    0.0003549805   -2.0554686345
 H    2.9595023993    1.6684115231   -3.2735203771
 H    2.9613520198   -1.6692489268   -3.2679055224
 H    4.6311793150   -0.0058517910   -0.9112065411
 H   -1.6695362935   -2.9590536527    3.2718165962
 H    1.6738416660   -2.9621841727    3.2703898425
 H    0.0041892505   -4.6254064882    0.9134435859
 H   -1.6685715819    2.9594133440    3.2717872790
 H   -0.0042570240    4.6310917567    0.9094898665
 H    1.6641190418    2.9562947150    3.2732326523
 H   -4.6282668111    0.0006414247   -0.9132008833
 H   -2.9619043506   -1.6682855379   -3.2679317706
 H   -2.9615513067    1.6747200348   -3.2721033746
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
