*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646557756   -0.0022845059   -3.4914852874
 C    1.2646557756    0.0022845059   -3.4914852874
 H   -2.3401045641    0.0011318217   -1.7473248876
 H    2.3401045641   -0.0011318217   -1.7473248876
 H   -2.3344756854    0.0011502124   -5.2383218102
 H    2.3344756854   -0.0011502124   -5.2383218102
 C    0.0022737264    1.2646557041    3.4914732556
 C   -0.0022737264   -1.2646557041    3.4914732556
 H   -0.0011289816    2.3329767327    1.7429382998
 H    0.0011289816   -2.3329767327    1.7429382998
 H   -0.0011472106    2.3273340090    5.2426634678
 H    0.0011472106   -2.3273340090    5.2426634678
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
