*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880391438    2.4019202658   -2.1339924539
 C    0.7589055823   -0.0005210622   -0.8922971180
 C    0.1906005034    0.0003325856    1.8365489794
 N   -0.2942746925    0.0010013039    3.9806602723
 H    2.8184024717   -0.0004680669   -1.0620864830
 C   -0.2877872141   -2.4038756151   -2.1324366202
 H   -2.3427176663   -2.4614486548   -1.9591021329
 H    0.4855764062   -4.0943440902   -1.2552239990
 H    0.2016525116   -2.4147465689   -4.1412680251
 H   -2.3429756239    2.4593900486   -1.9606951673
 H    0.1990322914    2.4114953208   -4.1331148292
 H    0.4889086039    4.1012645334   -1.2536123356
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
