*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000963753   -3.4219650096   -0.0002854816
 H   -0.9704524241   -2.7332665955   -1.6815900967
 H   -0.9704522437   -2.7314245682    1.6802635250
 H    1.9409952046   -2.7320635390   -0.0006635966
 H    0.0002938961   -5.4817765489    0.0008431307
 C    0.0042765378    3.4252479456   -0.0001590468
 H   -0.0086033165    5.4800189599   -0.0015573920
 H    0.9681082117    2.7324399559   -1.6775163734
 H    0.9762612282    2.7313835216    1.6843222645
 H   -1.9405234696    2.7314058783   -0.0036569331
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
