*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9071354139    0.0000355385   -2.0549650916
 SI    0.0013185335   -0.0004431237   -0.0006227177
 C    0.0017971559   -2.9059012363    2.0542270304
 C    0.0004811257    2.9053737390    2.0537195663
 C   -2.9041395614   -0.0012805359   -2.0554723759
 H    2.9632428226    1.6717355455   -3.2692413797
 H    2.9559519704   -1.6637825593   -3.2803312168
 H    4.6296502187   -0.0000583807   -0.9125384650
 H   -1.6645278838   -2.9569885088    3.2760890567
 H    1.6710133596   -2.9593047364    3.2720370278
 H   -0.0082559828   -4.6286011568    0.9121238047
 H   -1.6714308897    2.9614811245    3.2677039288
 H    0.0007745191    4.6278885537    0.9112929884
 H    1.6640852279    2.9541902977    3.2793762045
 H   -4.6268504031    0.0039924578   -0.9133535510
 H   -2.9625304616   -1.6756645857   -3.2659369217
 H   -2.9577151648    1.6673275671   -3.2741078882
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
