*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158551467    1.4044431730   -2.2751136915
 C    0.7397349323    2.7081128388    0.0164211081
 C    0.9986583768    1.4021605640    2.3047260087
 C    1.4307954150   -1.2001146475    2.2971895460
 C    1.6076422848   -2.5032929436    0.0056970354
 C    1.3487768495   -1.1971170720   -2.2824037045
 H    0.7058609670    2.4165827474   -4.0498758340
 H    0.3891728719    4.7227931471    0.0223067581
 H    0.8571125170    2.4106514836    4.0785723908
 H    1.6290243459   -2.2133188799    4.0731122590
 H    1.9407227932   -4.5214164184   -0.0001827732
 H    1.4832409966   -2.2062226635   -4.0567375972
 N   -5.4427725308   -0.3573247058   -0.0705332296
 H   -5.5914251474   -1.5692712018   -1.5505271681
 H   -6.0693780726   -1.3148728135    1.4694692518
 H   -3.5620898788   -0.0735822058    0.1979573174
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
