*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004534424   -3.4217455326    0.0014468909
 H   -0.9723426191   -2.7326519850   -1.6799641769
 H   -0.9683451975   -2.7322979110    1.6818903939
 H    1.9411073077   -2.7311518595   -0.0031630913
 H    0.0013858419   -5.4815563660   -0.0003843719
 C   -0.0004508935    3.4217455392   -0.0014619266
 H   -0.0013891960    5.4815563332    0.0004097298
 H    0.9726890368    2.7323166784   -1.6793468839
 H    0.9679958654    2.7326344417    1.6825137375
 H   -1.9411035881    2.7311506615   -0.0019403015
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
