*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046546817   -0.0006008846   -2.0555595706
 SI   -0.0008074004    0.0002699980   -0.0007155640
 C   -0.0016774070   -2.9055417724    2.0536339093
 C    0.0004131914    2.9057329771    2.0541269962
 C   -2.9066200675    0.0014896717   -2.0550635911
 H    2.9603510756    1.6723569256   -3.2730355212
 H    2.9647224814   -1.6703345737   -3.2772464700
 H    4.6257183155    0.0002013239   -0.9057435252
 H   -1.6667547996   -2.9570452808    3.2722952393
 H    1.6666127099   -2.9526916521    3.2680702998
 H   -0.0008638398   -4.6296763395    0.9188960080
 H   -1.6646267881    2.9582276833    3.2727971502
 H    0.0024673375    4.6300590528    0.9196816968
 H    1.6687367267    2.9514764240    3.2685712687
 H   -4.6315424496   -0.0010407635   -0.9110469890
 H   -2.9554216634   -1.6727782160   -3.2710335979
 H   -2.9653621043    1.6698954262   -3.2786277393
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
