*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871313912    2.4010323833   -2.1324601208
 C    0.7653530663   -0.0005801901   -0.8938486348
 C    0.1924893544   -0.0002119045    1.8340442233
 N   -0.2959675978    0.0000959977    3.9773424643
 H    2.8247482990   -0.0015813335   -1.0648636680
 C   -0.2894525905   -2.4012571862   -2.1322992336
 H   -2.3348768613   -2.4507855000   -1.9610804165
 H    0.4784690926   -4.0968494373   -1.2512803198
 H    0.1997855819   -2.4158932191   -4.1347782773
 H   -2.3521439073    2.4530440680   -1.9596008994
 H    0.2026882171    2.4150775591   -4.1372632011
 H    0.4833227666    4.0979087626   -1.2505318289
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
