*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167303681    1.4059503889   -2.2728128956
 C    0.7410827547    2.7097206917    0.0187009323
 C    0.9996358662    1.4062766400    2.3026944987
 C    1.4322384111   -1.2009897820    2.2951754888
 C    1.6086133737   -2.5042686895    0.0037038372
 C    1.3501187574   -1.2006010003   -2.2800856002
 H    0.7072345922    2.4152139069   -4.0425928001
 H    0.3902996736    4.7272927025    0.0245725125
 H    0.8582561855    2.4162697179    4.0790287354
 H    1.6300020049   -2.2113136875    4.0661152204
 H    1.9418896368   -4.5252857005   -0.0021597162
 H    1.4844064205   -2.2112081809   -4.0569069881
 N   -5.4492917494   -0.3600817453   -0.0710910737
 H   -5.5962903959   -1.5693956656   -1.5481137547
 H   -6.0730492147   -1.3166697777    1.4655798754
 H   -3.5609448177   -0.0726994167    0.1982694047
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
