*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845666737    1.3694717775    2.2860981758
 C   -1.8574748331    2.6901908553   -0.0037694259
 C   -1.8748926119    1.3676079739   -2.2926399878
 C   -1.9193649602   -1.2754837193   -2.2915593439
 C   -1.9464430602   -2.5960200936   -0.0018222512
 C   -1.9290182245   -1.2736393812    2.2869564476
 H   -1.8770723723    2.3941106658    4.0592983343
 H   -1.8113393388    4.7426562715   -0.0045188893
 H   -1.8420861465    2.3879854587   -4.0622328690
 H   -1.9382365270   -2.2999278470   -4.0647561511
 H   -1.9683887812   -4.6488366839   -0.0010252883
 H   -1.9376716197   -2.2944551004    4.0565588493
 N    6.6241462087   -0.1990544746    0.0073710978
 C    4.4344425205   -0.0759556929    0.0101973642
 H    2.4147676668    0.0378735382    0.0129444515
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
