*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9018832909    0.0001909028   -2.0520763419
 SI    0.0001480775    0.0007314063   -0.0006218890
 C   -0.0003924260   -2.9006434714    2.0513421555
 C    0.0003282678    2.9024666421    2.0508325956
 C   -2.9012268225    0.0009115518   -2.0525859651
 H    2.9557934678    1.6690958209   -3.2702905782
 H    2.9578679109   -1.6714234154   -3.2664762565
 H    4.6243931748   -0.0048981515   -0.9096536264
 H   -1.6695245825   -2.9539251807    3.2692726799
 H    1.6709946539   -2.9568299408    3.2660454810
 H    0.0044693900   -4.6233552047    0.9092228509
 H   -1.6687905612    2.9563768614    3.2687537266
 H   -0.0043371249    4.6249777230    0.9084098764
 H    1.6667505073    2.9534749584    3.2725653529
 H   -4.6239416375    0.0012257851   -0.9104610042
 H   -2.9574153786   -1.6706909275   -3.2669927573
 H   -2.9570002076    1.6723146404   -3.2672863002
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
