*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9110709840    1.4052269834   -2.2727909881
 C    0.7418993521    2.7100839821    0.0185915420
 C    1.0002957275    1.4066167096    2.3025895899
 C    1.4289638177   -1.2012996808    2.2951447462
 C    1.6053770000   -2.5045763609    0.0036747737
 C    1.3535511325   -1.1997959787   -2.2802243068
 H    0.6895161206    2.4124208991   -4.0422813379
 H    0.3962507593    4.7285422122    0.0243784177
 H    0.8618435450    2.4171043069    4.0788731711
 H    1.6236480511   -2.2121270151    4.0661383982
 H    1.9335112925   -4.5264348259   -0.0021080988
 H    1.5000610454   -2.2083505436   -4.0572462057
 N   -5.4427237051   -0.3583883823   -0.0705934007
 H   -5.5911239476   -1.5697558528   -1.5510866244
 H   -6.0691085116   -1.3167089580    1.4690183274
 H   -3.5621007964   -0.0743470932    0.1979996733
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
