*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001388669   -3.4230785319    0.0011425478
 H   -0.9596451638   -2.6974753771   -1.6707935581
 H   -0.9500540323   -2.7267263388    1.6909007420
 H    1.9512699023   -2.7627255985    0.0097514365
 H   -0.0162888952   -5.4827473153   -0.0167322878
 C   -0.0050861948    3.4204163886   -0.0028548668
 H   -0.0073212480    5.4802266819   -0.0040590210
 H    0.9686302552    2.7307782406   -1.6819412810
 H    0.9636560201    2.7327381627    1.6799085940
 H   -1.9452995104    2.7285936878   -0.0053223056
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
