*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3744088861   -1.7742044521   -1.6597034238
 C    2.2798334060   -2.3136358491   -0.0000000000
 H    1.9310595210   -4.3482354827   -0.0000000000
 C   -0.2159182474   -0.9119512966    0.0000000000
 H    3.3744088861   -1.7742044521    1.6597034238
 O   -2.2621273215   -1.9542234287    0.0000000000
 C   -0.0207675902    1.8547032071    0.0000000000
 C    0.2054829664    4.1360875207    0.0000000000
 H    0.3547446727    6.1412290707    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
