*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142592292    1.4052768980   -2.2729360063
 C    0.7380543630    2.7089692926    0.0185793646
 C    0.9967567342    1.4055650802    2.3025787649
 C    1.4300658056   -1.2015840272    2.2950639028
 C    1.6069978841   -2.5047848303    0.0035907795
 C    1.3483539294   -1.2011569672   -2.2802044837
 H    0.7050658175    2.4124953451   -4.0391935011
 H    0.3874249418    4.7224242462    0.0244346105
 H    0.8552279111    2.4134834269    4.0753732560
 H    1.6275506740   -2.2098642863    4.0624784734
 H    1.9401564725   -4.5216835766   -0.0022580614
 H    1.4828051123   -2.2096903464   -4.0534862231
 N   -5.4362536158   -0.3545025340   -0.0700987523
 H   -5.5865920658   -1.5678836622   -1.5540398203
 H   -6.0657053327   -1.3142413622    1.4724688006
 H   -3.5632359933   -0.0746122947    0.1977265728
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
