*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154451294    1.4015107437   -2.2740559691
 C    0.7389039714    2.7081087398    0.0224377704
 C    0.9979259453    1.4062775011    2.3039587569
 C    1.4313149732   -1.1979320510    2.2964978470
 C    1.6085840320   -2.5040377622    0.0000459870
 C    1.3496195620   -1.2019834051   -2.2812710936
 H    0.7136103080    2.4120099002   -4.0440210531
 H    0.3789135615    4.7240579368    0.0284214338
 H    0.8643991570    2.4176293901    4.0801275286
 H    1.6214120135   -2.2094735403    4.0675820621
 H    1.9510835669   -4.5235118517   -0.0059271299
 H    1.4760519319   -2.2139399690   -4.0579007857
 N   -5.4428302961   -0.3560344672   -0.0705608119
 H   -5.5918348361   -1.5663547408   -1.5518495915
 H   -6.0695985270   -1.3150871785    1.4684388653
 H   -3.5620686259   -0.0730288440    0.1981538605
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
