*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840634417    1.3695863905    2.2862910274
 C   -1.8595444347    2.6903391451   -0.0035861446
 C   -1.8727656411    1.3676791452   -2.2924402313
 C   -1.9198139919   -1.2753679475   -2.2913565989
 C   -1.9443198194   -2.5959380005   -0.0016099551
 C   -1.9310909456   -1.2734801896    2.2871522960
 H   -1.8607583858    2.3939581655    4.0595082043
 H   -1.8245908034    4.7430254254   -0.0043664041
 H   -1.8406219139    2.3880667169   -4.0620394587
 H   -1.9308521782   -2.2999530206   -4.0645380356
 H   -1.9669345479   -4.6487473258   -0.0008029570
 H   -1.9508750285   -2.2941201548    4.0567666397
 N    6.6239072893   -0.2016800803    0.0028549190
 C    4.4343378105   -0.0763609252    0.0094992149
 H    2.4147872792    0.0395162038    0.0157679980
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
