*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042134098   -0.0006686271   -2.0542280764
 SI   -0.0012450824    0.0009530775    0.0006205508
 C   -0.0021474833   -2.9041438257    2.0559807939
 C    0.0000150561    2.9071307173    2.0544522134
 C   -2.9070613122    0.0014940453   -2.0537227278
 H    2.9618641356    1.6667243103   -3.2743399747
 H    2.9581319555   -1.6662466642   -3.2769866183
 H    4.6291819863    0.0039757986   -0.9155192906
 H   -1.6697976100   -2.9603386486    3.2758090834
 H    1.6681569459   -2.9640749921    3.2719936344
 H    0.0020940855   -4.6293127537    0.9175739958
 H   -1.6701581121    2.9581210154    3.2710529845
 H   -0.0044169437    4.6271739260    0.9083162804
 H    1.6679448998    2.9543952507    3.2742767743
 H   -4.6273080004    0.0024355959   -0.9078840377
 H   -2.9553546035   -1.6666170600   -3.2732590975
 H   -2.9541133265    1.6689988344   -3.2741364879
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
