*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049891451   -0.0019631199   -2.0538613184
 SI   -0.0002907454   -0.0008801538    0.0012401743
 C   -0.0006553008   -2.9061568195    2.0563464789
 C    0.0007889079    2.9051180578    2.0553258075
 C   -2.9062857339   -0.0005187337   -2.0528502709
 H    2.9587834436    1.6668297705   -3.2722341353
 H    2.9529795518   -1.6662063753   -3.2786825981
 H    4.6277870979    0.0077728045   -0.9119032258
 H   -1.6694745877   -2.9591255513    3.2747193116
 H    1.6685612941   -2.9599552166    3.2741385590
 H   -0.0012821856   -4.6289727853    0.9143742315
 H   -1.6680037391    2.9593442255    3.2736798129
 H    0.0010182263    4.6275328723    0.9127484521
 H    1.6700321426    2.9585145602    3.2730990603
 H   -4.6286985474    0.0001099963   -0.9102700491
 H   -2.9555380254   -1.6647462214   -3.2776428819
 H   -2.9547109440    1.6633026898   -3.2782274085
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
