*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846229613    1.3657981822    2.2835059194
 C   -1.8579516406    2.6844840261   -0.0028262259
 C   -1.8753424508    1.3639434721   -2.2881619839
 C   -1.9193673864   -1.2750726613   -2.2870819841
 C   -1.9460249558   -2.5935758003   -0.0008803486
 C   -1.9286270831   -1.2732374140    2.2843635456
 H   -1.8651775265    2.3974686471    4.0525332629
 H   -1.8181247271    4.7320747778   -0.0077679662
 H   -1.8486042513    2.3905548611   -4.0600294210
 H   -1.9262876274   -2.2924669933   -4.0644197979
 H   -1.9735262792   -4.6413223656   -0.0042780446
 H   -1.9428629524   -2.2928468443    4.0603930199
 N    6.6241497454   -0.1994921856    0.0076240139
 C    4.4344303544   -0.0766769271    0.0106141308
 H    2.4147409890    0.0368907731    0.0135123937
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
