*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164338794    1.4044211006   -2.2732704480
 C    0.7367591664    2.7074990020    0.0183249985
 C    0.9959799034    1.4041490369    2.3022965825
 C    1.4332772675   -1.2023337629    2.2946727801
 C    1.6136784133   -2.5049189684    0.0031201236
 C    1.3545156193   -1.2013452943   -2.2806472523
 H    0.7064221089    2.4135952500   -4.0430401595
 H    0.3822195731    4.7244224154    0.0170266693
 H    0.8525822798    2.4074056326    4.0822827837
 H    1.6315579339   -2.2125895908    4.0655935309
 H    1.9507162325   -4.5253201762    0.0044147027
 H    1.4908211336   -2.2052267674   -4.0611238988
 N   -5.4439316363   -0.3518186761   -0.0687369291
 H   -5.6060384625   -1.5624864232   -1.5483649054
 H   -6.0736852397   -1.3045832208    1.4729474245
 H   -3.5603763055   -0.0826591555    0.1945816742
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
