*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9105381633    1.4012194152   -2.2721754000
 C    0.7287781761    2.7040312124    0.0194069000
 C    0.9928452009    1.4015918286    2.3033427519
 C    1.4370742676   -1.2037184748    2.2956973401
 C    1.6195593997   -2.5060356413    0.0041573463
 C    1.3555498451   -1.2033723746   -2.2795743529
 H    0.6967732005    2.4096635930   -4.0419118550
 H    0.3698767709    4.7150958394    0.0253596282
 H    0.8470870279    2.4083549661    4.0753930685
 H    1.6391117431   -2.2132754435    4.0665920155
 H    1.9626834963   -4.5304752060   -0.0018190060
 H    1.4949148818   -2.2157096850   -4.0607860471
 N   -5.4435205626   -0.3425808243   -0.0704624893
 H   -5.5953676807   -1.5538419375   -1.5506931924
 H   -6.0728818384   -1.2986917195    1.4693092033
 H   -3.5620902244   -0.0640451462    0.1982417661
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
