*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153205870    1.4067076351   -2.2722350846
 C    0.7391107459    2.7103970332    0.0192816103
 C    0.9977419998    1.4069788401    2.3032810878
 C    1.4309849347   -1.2001812545    2.2957649916
 C    1.6079219992   -2.5033790810    0.0042905621
 C    1.3493491649   -1.1997372386   -2.2795047735
 H    0.6941115153    2.4139619913   -4.0417342928
 H    0.3945000556    4.7239602960    0.0250302227
 H    0.8620897861    2.4154147085    4.0751827105
 H    1.6171405030   -2.2124057162    4.0668776673
 H    1.9483552560   -4.5282728683   -0.0016895003
 H    1.4902477366   -2.2117725678   -4.0607674234
 N   -5.4428892409   -0.3569240871   -0.0703711509
 H   -5.5913238088   -1.5682768770   -1.5508729454
 H   -6.0694761388   -1.3151762185    1.4692009445
 H   -3.5622532287   -0.0730841931    0.1983430511
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
