*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9031377467    0.0015825554   -2.0521882658
 SI    0.0017530131    0.0017533891   -0.0002380931
 C    0.0022653427   -2.9074537789    2.0579697679
 C    0.0015827746    2.9038197081    2.0507480025
 C   -2.9081378190    0.0008991480   -2.0574791638
 H    2.9564382164    1.6703032155   -3.2706817115
 H    2.9567381494   -1.6648773132   -3.2677669207
 H    4.6287947533    0.0020701735   -0.9081028615
 H   -1.6666452392   -2.9609434985    3.2761947792
 H    1.6685356634   -2.9604609476    3.2738342426
 H    0.0023728827   -4.6333009402    0.9141711323
 H   -1.6673403951    2.9575248303    3.2689462918
 H    0.0012862300    4.6232043540    0.9099985495
 H    1.6735506337    2.9580091062    3.2707524048
 H   -4.6306584247    0.0009816567   -0.9150612829
 H   -2.9615490083   -1.6655732717   -3.2730489405
 H   -2.9621245197    1.6724616133   -3.2780479307
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
