*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9175854586    1.4047430656   -2.2731681169
 C    0.7382718778    2.7078742402    0.0184253224
 C    0.9975030579    1.4045185285    2.3023924419
 C    1.4344497256   -1.2020230776    2.2947663143
 C    1.6144898089   -2.5046616533    0.0032155996
 C    1.3553166185   -1.2010822379   -2.2805473193
 H    0.7075654961    2.4139228969   -4.0429336163
 H    0.3841271900    4.7248586906    0.0243693217
 H    0.8532827078    2.4140074706    4.0787848867
 H    1.6327385325   -2.2122829972    4.0656838194
 H    1.9511334359   -4.5251202395   -0.0027323218
 H    1.4924463025   -2.2111970127   -4.0574316390
 N   -5.4504750734   -0.3545874796   -0.0693450410
 H   -5.6108488528   -1.5632237335   -1.5455304681
 H   -6.0774198226   -1.3058065550    1.4693603228
 H   -3.5592345964   -0.0817295042    0.1947681706
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
