*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2897331384    2.4033089727   -2.1369862924
 C    0.7650514876   -0.0042784635   -0.8953590102
 C    0.1912380758   -0.0043708285    1.8323342594
 N   -0.2979650520   -0.0044275041    3.9754623319
 H    2.8245061983   -0.0051111640   -1.0656571888
 C   -0.2865866950   -2.3989835717   -2.1315257458
 H   -2.3415341576   -2.4509389716   -1.9566251354
 H    0.4854606182   -4.0897925298   -1.2421633739
 H    0.2004474363   -2.4232820251   -4.1356787157
 H   -2.3446368589    2.4569249047   -1.9620729054
 H    0.1973211618    2.4276889265   -4.1411333710
 H    0.4837149536    4.0932622543   -1.2472147653
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
