*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170783986    1.4028677140   -2.2742046611
 C    0.7401071541    2.7088736858    0.0225927132
 C    0.9974152245    1.4062397650    2.3038494707
 C    1.4295190138   -1.1981816608    2.2958208982
 C    1.6072183909   -2.5036957645   -0.0009340846
 C    1.3499678319   -1.2008387701   -2.2819868177
 H    0.7083289636    2.4126074502   -4.0438011060
 H    0.3893440511    4.7264479831    0.0288588496
 H    0.8553089063    2.4157587841    4.0803951909
 H    1.6265357563   -2.2089818503    4.0665720795
 H    1.9404746382   -4.5247148679   -0.0072002674
 H    1.4849823271   -2.2109716722   -4.0590228050
 N   -5.4426895418   -0.3583671315   -0.0727008608
 H   -5.5901889744   -1.5786999715   -1.5459033734
 H   -6.0702465826   -1.3072436497    1.4722735847
 H   -3.5622236903   -0.0728896418    0.1954688659
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
