*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058993765   -0.0003167369   -2.0545571878
 SI    0.0000590191    0.0002917857   -0.0002480564
 C   -0.0005495035   -2.9051428901    2.0546347955
 C    0.0002618883    2.9061321714    2.0540611150
 C   -2.9053756849    0.0004945982   -2.0551309484
 H    2.9672734874    1.6692087678   -3.2784880434
 H    2.9569960762   -1.6704433782   -3.2677463538
 H    4.6243653333   -0.0030741212   -0.9097301372
 H   -1.6703336821   -2.9658091354    3.2782480247
 H    1.6693232589   -2.9564663376    3.2681638162
 H    0.0019540017   -4.6238355949    0.9101475994
 H   -1.6681953062    2.9526845085    3.2662572999
 H   -0.0020361737    4.6326650030    0.9140096560
 H    1.6681630597    2.9619992895    3.2770176866
 H   -4.6200325933    0.0008472213   -0.9082710253
 H   -2.9641195432   -1.6702833135   -3.2740191950
 H   -2.9636530142    1.6710481625   -3.2743490462
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
