*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886895345    2.3986216368   -2.1346116393
 C    0.7653526877   -0.0011962010   -0.8938480685
 C    0.1924894213    0.0012464863    1.8340438144
 N   -0.2959671848    0.0031593607    3.9773413028
 H    2.8247481013   -0.0010149236   -1.0648637582
 C   -0.2878958786   -2.4036663526   -2.1301447672
 H   -2.3437714134   -2.4506865465   -1.9650279948
 H    0.4827699639   -4.0947987581   -1.2518382818
 H    0.1994443575   -2.4178712096   -4.1394657348
 H   -2.3432216925    2.4531486066   -1.9556616934
 H    0.2030166893    2.4131006109   -4.1325695678
 H    0.4790085127    4.0999572903   -1.2499735239
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
