*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9101707452    0.0017082408   -2.0593393525
 SI    0.0080793497   -0.0077469526    0.0002408697
 C   -0.0040012436   -2.9094097877    2.0604111079
 C   -0.0018200846    2.9018360173    2.0492219585
 C   -2.9010772011    0.0039449805   -2.0493361654
 H    2.9581413122    1.6727905419   -3.2748140032
 H    2.9651086351   -1.6623823514   -3.2780999081
 H    4.6376952686    0.0035252974   -0.9180771239
 H   -1.6753674356   -2.9558624469    3.2755543347
 H    1.6597984666   -2.9653632868    3.2795225438
 H   -0.0068981785   -4.6371653896    0.9195009700
 H   -1.6689785985    2.9500908446    3.2700617598
 H   -0.0117496108    4.6251589234    0.9016665910
 H    1.6661589601    2.9653871599    3.2622347863
 H   -4.6217310578   -0.0012703693   -0.9041204808
 H   -2.9575170991   -1.6616057779   -3.2779854090
 H   -2.9560122276    1.6763643562   -3.2566424789
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
