*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9114725747    0.0054638688   -2.0463112928
 SI    0.0008054228   -0.0002697934    0.0011452797
 C   -0.0031879433   -2.9105922933    2.0490958553
 C    0.0049873614    2.9109378179    2.0478370776
 C   -2.9100503017   -0.0068885670   -2.0460405212
 H    2.9659316251    1.6757584438   -3.2625950190
 H    2.9615728681   -1.6622717246   -3.2662882639
 H    4.6353234955    0.0019511633   -0.9059071876
 H   -1.6766878036   -2.9690840352    3.2607776592
 H    1.6613223555   -2.9734740324    3.2728798277
 H   -0.0012669699   -4.6265302745    0.8968159352
 H   -1.6654232660    2.9717181218    3.2636618800
 H    0.0058442602    4.6263759557    0.8948118736
 H    1.6726094660    2.9725902336    3.2674400277
 H   -4.6297504671   -0.0072401341   -0.8993814279
 H   -2.9687833106   -1.6732348547   -3.2675299162
 H   -2.9647193672    1.6647901043   -3.2604117874
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
