*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011457457   -3.4209374012    0.0014530562
 H   -0.9729818768   -2.7313756574   -1.6835571342
 H   -0.9682582553   -2.7346923594    1.6782970063
 H    1.9361141788   -2.7292901360    0.0014448966
 H    0.0049924268   -5.4857456760    0.0014670830
 C    0.0027162973    3.4222725110   -0.0014984591
 H    0.0013030000    5.4820838835   -0.0015497247
 H    0.9688059861    2.7331864661   -1.6852106738
 H    0.9639314541    2.7332670018    1.6850342311
 H   -1.9377689567    2.7312313676    0.0041197186
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
