*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845791578    1.3693756342    2.2861451335
 C   -1.8576631663    2.6901014957   -0.0037206292
 C   -1.8750657132    1.3675221856   -2.2925933706
 C   -1.9193469929   -1.2755727172   -2.2915167454
 C   -1.9462492353   -2.5961158746   -0.0017814918
 C   -1.9288396200   -1.2737387327    2.2869993859
 H   -1.8652744897    2.3938134900    4.0593721988
 H   -1.8176012149    4.7426944399   -0.0044797400
 H   -1.8482915292    2.3880174628   -4.0622198774
 H   -1.9263847429   -2.3002110336   -4.0646878065
 H   -1.9739724396   -4.6488625753   -0.0010004076
 H   -1.9432539726   -2.2944734603    4.0566109580
 N    6.6237549291   -0.2049118396    0.0102299851
 C    4.4347969797   -0.0692078913    0.0069052845
 H    2.4147716128    0.0380929645    0.0128376368
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
