*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062999056   -0.0015658520   -2.0522814516
 SI   -0.0007302045   -0.0007299572    0.0003436483
 C   -0.0026806384   -2.9060884635    2.0553333577
 C   -0.0015662872    2.9051865226    2.0545450196
 C   -2.9049737978   -0.0004520357   -2.0562223326
 H    2.9611500435    1.6705731847   -3.2729498893
 H    2.9578657254   -1.6666186689   -3.2724051774
 H    4.6264361962    0.0032339713   -0.9099724185
 H   -1.6692368583   -2.9590942146    3.2698772541
 H    1.6696351970   -2.9623850103    3.2722263988
 H    0.0027444320   -4.6305566535    0.9121718385
 H   -1.6681019930    2.9591609365    3.2690744034
 H    0.0045200800    4.6293422869    0.9109156716
 H    1.6707710790    2.9611718668    3.2714228289
 H   -4.6317664427    0.0000341929   -0.9128606856
 H   -2.9605034238   -1.6704580809   -3.2693827063
 H   -2.9598630131    1.6692459750   -3.2698357595
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
