*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158131533    1.4035966222   -2.2740570441
 C    0.7396167950    2.7093419284    0.0209984340
 C    0.9978441314    1.4079304569    2.3014656805
 C    1.4314669073   -1.2033049466    2.2939365185
 C    1.6078474350   -2.5045312608    0.0060049912
 C    1.3488812489   -1.1988694907   -2.2813162344
 H    0.7062609641    2.4128439248   -4.0438395170
 H    0.3986526596    4.7285970325    0.0266858903
 H    0.8461520219    2.4161856322    4.0779364959
 H    1.6292870016   -2.2136141411    4.0648783324
 H    1.9514945871   -4.5238101749   -0.0000373298
 H    1.4732802633   -2.2111126661   -4.0579261899
 N   -5.4427723657   -0.3572892963   -0.0705967082
 H   -5.5914342472   -1.5686401174   -1.5510773056
 H   -6.0693707271   -1.3154561906    1.4690237713
 H   -3.5620879615   -0.0736569103    0.1979978919
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
