*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007773556   -0.0007773556    0.0000000000
 C    2.3662177631   -0.0007788150   -1.6726220486
 C    0.0007788150   -2.3662177631    1.6726220486
 C    0.0007788150    2.3646659709    1.6726179208
 C   -2.3646659709   -0.0007788150   -1.6726179208
 H    2.4125107354    1.6781743405   -2.8846568329
 H   -1.6781743405   -2.4125107354    2.8846568329
 H    1.6731155934    2.4107786071    2.8798717299
 H   -2.4107786071   -1.6731155934   -2.8798717299
 H    4.0807956012   -0.0063485325   -0.5215716994
 H    0.0063485325   -4.0807956012    0.5215716994
 H   -0.0048038796    4.0826312724    0.5192890615
 H   -4.0826312724    0.0048038796   -0.5192890615
 H    2.4068031534   -1.6691995088   -2.8889486103
 H    1.6691995088   -2.4068031534    2.8889486103
 H   -1.6709380173    2.4053337856    2.8913518385
 H   -2.4053337856    1.6709380173   -2.8913518385
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
