*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9109723584    1.4049555820   -2.2729553716
 C    0.7372991941    2.7090629614    0.0185171405
 C    1.0004374375    1.4063922799    2.3024282767
 C    1.4356507284   -1.2004395086    2.2948703781
 C    1.6100508077   -2.5040547613    0.0034388900
 C    1.3469711258   -1.2011603246   -2.2802682439
 H    0.7091810913    2.4175872863   -4.0464318180
 H    0.3910112234    4.7232692914    0.0243159618
 H    0.8544695076    2.4176657384    4.0823714454
 H    1.6249244069   -2.2100790955    4.0624073643
 H    1.9401738963   -4.5297259034   -0.0023500989
 H    1.4852823660   -2.2090400127   -4.0536247676
 N   -5.4427666639   -0.3576043269   -0.0700816852
 H   -5.5915024531   -1.5690132034   -1.5505073553
 H   -6.0691503265   -1.3157593866    1.4696335202
 H   -3.5620728329   -0.0738462144    0.1983140406
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
