*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170605013    1.4079448875   -2.2717209631
 C    0.7357661871    2.7087140672    0.0163522541
 C    1.0004367103    1.4042249589    2.3037727234
 C    1.4327223809   -1.1989557474    2.2962696389
 C    1.6040004679   -2.5051421485    0.0013586825
 C    1.3514713912   -1.2025749838   -2.2790037596
 H    0.7118846594    2.4179243262   -4.0415985428
 H    0.3759797802    4.7246995537    0.0223791959
 H    0.8632104185    2.4149180829    4.0800345021
 H    1.6349150876   -2.2085398178    4.0671311469
 H    1.9287980311   -4.5275395347   -0.0043477055
 H    1.4903555057   -2.2124248415   -4.0559023953
 N   -5.4427738908   -0.3572885916   -0.0705954478
 H   -5.5914348441   -1.5686399703   -1.5510756821
 H   -6.0693707946   -1.3154557593    1.4690254548
 H   -3.5620897247   -0.0736540795    0.1979985746
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
