*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9014385997   -0.0001164116   -2.0518740266
 SI    0.0001679838    0.0001679058    0.0002374824
 C    0.0001111609   -2.9014440840    2.0518662916
 C    0.0007936594    2.9016660542    2.0520271929
 C   -2.9016714850    0.0005660646   -2.0510695283
 H    2.9550634714    1.6689290954   -3.2699082327
 H    2.9545798465   -1.6662520615   -3.2679171864
 H    4.6271592433   -0.0003510577   -0.9078845337
 H   -1.6687442622   -2.9548790676    3.2701692660
 H    1.6664365576   -2.9551795472    3.2676233130
 H   -0.0002503614   -4.6269743664    0.9075897217
 H   -1.6680491755    2.9554260043    3.2703331146
 H    0.0008379670    4.6272598288    0.9078463166
 H    1.6671316162    2.9549421519    3.2677872162
 H   -4.6241285794    0.0007369630   -0.9085559015
 H   -2.9557263814   -1.6712666676   -3.2712650611
 H   -2.9551498609    1.6667691955   -3.2670054446
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
