*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0037774094   -1.2676247178   -3.9797271333
 C   -0.0037688641    1.2620767651   -3.9639684103
 H    1.7494955571   -2.3395581499   -3.9880800682
 H   -1.7462508421   -2.3325074461   -3.9880216656
 H   -1.7494870352    2.3340309158   -3.9589414275
 H    1.7462593638    2.3269803390   -3.9590202231
 C   -0.0000078825    0.0051145049    5.4004199804
 C   -0.0000049147    0.0031884039    3.1120284149
 H   -0.0000023008    0.0014920941    1.0966506568
 H   -0.0000104909    0.0068072911    7.4116113270
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
