*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870152583    2.4042628110   -2.1376147833
 C    0.7651357488    0.0056434946   -0.8929346903
 C    0.1919487063   -0.0095391445    1.8348480220
 N   -0.2945390818   -0.0213657648    3.9683058586
 H    2.8245496856    0.0040470816   -1.0637198097
 C   -0.2897378241   -2.3980020772   -2.1255557236
 H   -2.3443343250   -2.4509260969   -1.9468634485
 H    0.4842121682   -4.0924310656   -1.2447780967
 H    0.1933718635   -2.4138947886   -4.1307425574
 H   -2.3428757247    2.4527988652   -1.9727492095
 H    0.2094368840    2.4170931559   -4.1395619456
 H    0.4771311873    4.1023135292   -1.2552535286
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
