*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0015858263   -1.2648809110   -3.9718242062
 C   -0.0015858263    1.2648809110   -3.9718242062
 H    1.7420162294   -2.3307145135   -3.9775511201
 H   -1.7451956373   -2.3307145135   -3.9694254866
 H   -1.7451956373    2.3307145135   -3.9694254866
 H    1.7420162294    2.3307145135   -3.9775511201
 C    0.0040708805    0.0000000000    5.4004019142
 C    0.0149204408    0.0000000000    3.1120352577
 H    0.0102243729    0.0000000000    1.0966622573
 H   -0.0196852259    0.0000000000    7.4114536475
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
