*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848796309    1.3688254660    2.2849696952
 C   -1.8576354069    2.6895420904   -0.0048975136
 C   -1.8747487185    1.3669541994   -2.2937674774
 C   -1.9190690037   -1.2761400479   -2.2926866255
 C   -1.9462994864   -2.5966739682   -0.0029499248
 C   -1.9291790969   -1.2742882460    2.2858281772
 H   -1.8657451519    2.3961579292    4.0631943570
 H   -1.8174867618    4.7450206423   -0.0056602132
 H   -1.8477590295    2.3860002796   -4.0608937759
 H   -1.9258633803   -2.2978964573   -4.0608557992
 H   -1.9740139346   -4.6465337710   -0.0021657621
 H   -1.9438678194   -2.2964582518    4.0579422502
 N    6.6241508047   -0.1992149465    0.0070941804
 C    4.4344397644   -0.0762421839    0.0097017753
 H    2.4147580988    0.0374708136    0.0122471704
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
