*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3659575216   -1.7695416360   -1.6667682137
 C    2.2774270169   -2.3091500591    0.0019013011
 H    1.9155984178   -4.3331667734   -0.0037966430
 C   -0.2109901245   -0.9148303452    0.0019013011
 H    3.3898026862   -1.7831675369    1.6591570501
 O   -2.2561641833   -1.9591319497    0.0019013011
 C   -0.0185842818    1.8520164003    0.0019013011
 C    0.2054028687    4.1336240478    0.0019013011
 H    0.3526752577    6.1389126893    0.0019013011
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
