*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9100585601    1.4009702037   -2.2744162578
 C    0.7288274764    2.7038614636    0.0171627541
 C    0.9933719993    1.4014927819    2.3010836656
 C    1.4375496604   -1.2038262529    2.2934269621
 C    1.6195059080   -2.5062228958    0.0018900809
 C    1.3550189041   -1.2036303243   -2.2818266974
 H    0.6959235876    2.4093597697   -4.0441390994
 H    0.3692211958    4.7198447610    0.0303813710
 H    0.8487890208    2.4045942660    4.0810613975
 H    1.6399573790   -2.2133283475    4.0643106405
 H    1.9618828910   -4.5257261998    0.0031607341
 H    1.4947562209   -2.2197405690   -4.0550857725
 N   -5.4435481442   -0.3426484731   -0.0712495054
 H   -5.5957412860   -1.5539559007   -1.5514067705
 H   -6.0725874745   -1.2986976778    1.4686920402
 H   -3.5620540316   -0.0641362029    0.1970321338
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
