*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067269968    0.0008706941   -2.0534791044
 SI    0.0005678406    0.0010455017    0.0003790914
 C    0.0003927837   -2.9040703220    2.0557127823
 C   -0.0003004971    2.9072045957    2.0542371990
 C   -2.9045479209    0.0001770387   -2.0549545113
 H    2.9588368571    1.6657302291   -3.2724122704
 H    2.9536810804   -1.6676353782   -3.2676263659
 H    4.6306694583   -0.0001660942   -0.9184495513
 H   -1.6681170435   -2.9590056684    3.2695199482
 H    1.6652485193   -2.9641655123    3.2742835515
 H   -0.0006259836   -4.6205262484    0.9093931118
 H   -1.6704374479    2.9594600738    3.2757319978
 H    0.0013170637    4.6359692723    0.9160334870
 H    1.6722541988    2.9542900915    3.2726301399
 H   -4.6298569300   -0.0027923555   -0.9115221262
 H   -2.9521349542   -1.6745258251   -3.2703735360
 H   -2.9636740214    1.6681399071   -3.2791038434
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
