*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0000000000   -2.6742019672
 C    0.0000000000    2.2637049900   -1.3242296572
 C    0.0000000000   -2.2637049900   -1.3242296572
 C    0.0000000000    2.1576972600    1.3130702128
 C    0.0000000000   -2.1576972600    1.3130702128
 N    0.0000000000    0.0000000000    2.6457402628
 H    0.0000000000   -0.0000000000   -4.7306669872
 H    0.0000000000    4.0671844832   -2.2886936126
 H    0.0000000000   -4.0671844832   -2.2886936126
 H    0.0000000000    3.8871685100    2.4131105028
 H   -0.0000000000   -3.8871685100    2.4131105028
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
