*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843864535    1.3674658616    2.2873739898
 C   -1.8573726675    2.6902329350   -0.0060264184
 C   -1.8749747697    1.3697024506   -2.2913663773
 C   -1.9196077918   -1.2774696011   -2.2902916271
 C   -1.9465245600   -2.5959749010   -0.0040942748
 C   -1.9288609972   -1.2715618513    2.2882233780
 H   -1.8649061679    2.3918981558    4.0606023475
 H   -1.8171891381    4.7378225435   -0.0067811524
 H   -1.8480915794    2.3926959171   -4.0653229020
 H   -1.9268212495   -2.3021036724   -4.0634644350
 H   -1.9743994246   -4.6437190872   -0.0033180864
 H   -1.9433541507   -2.2947967128    4.0621645017
 N    6.6242658814   -0.1962369107    0.0132582428
 C    4.4342503375   -0.0791959275    0.0034165314
 H    2.4147739781    0.0377643483    0.0127267961
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
