*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052720095   -0.0011512650   -2.0545614509
 SI   -0.0005461262   -0.0005453719   -0.0002208863
 C   -0.0002990850   -2.9051488779    2.0558367423
 C   -0.0011543777    2.9061254701    2.0529130126
 C   -2.9060030515   -0.0020068146   -2.0550718491
 H    2.9617161432    1.6734319909   -3.2718017352
 H    2.9606045567   -1.6705590739   -3.2685539138
 H    4.6260833458    0.0025450617   -0.9132654748
 H   -1.6689799709   -2.9611456421    3.2673253241
 H    1.6717063355   -2.9593791564    3.2732500569
 H   -0.0028193269   -4.6300388137    0.9133015848
 H   -1.6641155114    2.9571187639    3.2724604993
 H    0.0015710634    4.6298648835    0.9086432740
 H    1.6679582601    2.9591979184    3.2743402702
 H   -4.6321164550    0.0040738019   -0.9107010717
 H   -2.9577578324   -1.6685594006   -3.2731382444
 H   -2.9611199772    1.6661765257   -3.2707561380
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
