*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9003987015    0.0006817278   -2.0507816840
 SI   -0.0081687977   -0.0091803648   -0.0003591905
 C    0.0020566434   -2.9114877785    2.0589129325
 C    0.0047909633    2.8997609663    2.0495156685
 C   -2.9108517266    0.0033662951   -2.0590891280
 H    2.9510482006    1.6708500762   -3.2674033075
 H    2.9647523359   -1.6714606210   -3.2640394615
 H    4.6213323577    0.0131975982   -0.9060430396
 H   -1.6655886830   -2.9678119189    3.2787418202
 H    1.6681012137   -2.9541228602    3.2814813761
 H    0.0143878279   -4.6359007658    0.9194202159
 H   -1.6643523089    2.9631616142    3.2669461404
 H    0.0046193968    4.6205269479    0.9044566018
 H    1.6779651098    2.9517977712    3.2619414622
 H   -4.6350975583    0.0036804670   -0.9192768311
 H   -2.9620150026   -1.6575098204   -3.2883444750
 H   -2.9633786734    1.6804506658   -3.2660791003
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
