*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152877736    1.4040795661   -2.2735116099
 C    0.7392061042    2.7077845028    0.0180060956
 C    0.9982683473    1.4044322735    2.3019943706
 C    1.4318140841   -1.2026774508    2.2944662364
 C    1.6086229171   -2.5058906842    0.0029906699
 C    1.3496190990   -1.2023148413   -2.2807935028
 H    0.7136416759    2.4146542127   -4.0434551045
 H    0.3785829338    4.7286996301    0.0240491336
 H    0.8644733372    2.4182180100    4.0825231389
 H    1.6217222506   -2.2142931474    4.0655283293
 H    1.9500409826   -4.5204766612   -0.0030132782
 H    1.4756853741   -2.2117658026   -4.0531112215
 N   -5.4427086839   -0.3564967266   -0.0708292615
 H   -5.5918728174   -1.5678391927   -1.5512661758
 H   -6.0695399901   -1.3144061421    1.4688566123
 H   -3.5619115210   -0.0734971443    0.1976432447
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
