*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145937157    1.4053205383   -2.2729446714
 C    0.7383991576    2.7090034737    0.0185768736
 C    0.9969968678    1.4055706566    2.3025718023
 C    1.4301909677   -1.2015975257    2.2950462611
 C    1.6071127589   -2.5047889019    0.0035669823
 C    1.3485734709   -1.2011324383   -2.2802238064
 H    0.7044728840    2.4174183468   -4.0477156423
 H    0.3876534374    4.7236518714    0.0244434674
 H    0.8553932089    2.4140714834    4.0764079391
 H    1.6285465603   -2.2147609018    4.0709781403
 H    1.9403772273   -4.5228820624   -0.0022935883
 H    1.4830953229   -2.2102482693   -4.0545475013
 N   -5.4436049170   -0.3585711428   -0.0707727136
 H   -5.5841885732   -1.5661991047   -1.5550789180
 H   -6.0636689773   -1.3123038789    1.4742369806
 H   -3.5630112449   -0.0743417424    0.1978260717
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
