*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157453273    1.4040253163   -2.2738079976
 C    0.7402372453    2.7078183481    0.0177035916
 C    0.9988624485    1.4043858324    2.3016955812
 C    1.4313975582   -1.2028917797    2.2941773495
 C    1.6076330017   -2.5061934299    0.0027079007
 C    1.3490663112   -1.2025372818   -2.2810799639
 H    0.6934301224    2.4184294796   -4.0390791901
 H    0.3954076057    4.7264004431    0.0276489164
 H    0.8627914436    2.4189386044    4.0758446465
 H    1.6164340655   -2.2079698494    4.0694722353
 H    1.9467632761   -4.5262440902    0.0009205970
 H    1.4884456483   -2.2086155219   -4.0600780722
 N   -5.4426082272   -0.3578193651   -0.0709274307
 H   -5.5915995413   -1.5691681238   -1.5513765987
 H   -6.0692205994   -1.3158627655    1.4687641952
 H   -3.5618538188   -0.0744854146    0.1974919168
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
