*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069989235   -0.0021544843   -2.0553076087
 SI    0.0012305673   -0.0013062918   -0.0008967197
 C    0.0003824860   -2.9068127702    2.0538845206
 C    0.0018168938    2.9044621874    2.0535140868
 C   -2.9042760341   -0.0007201002   -2.0556778773
 H    2.9537800623    1.6694023098   -3.2701760248
 H    2.9624943723   -1.6657640332   -3.2746994602
 H    4.6348189414    0.0001453402   -0.9144936661
 H   -1.6713519945   -2.9526138530    3.2685457684
 H    1.6695094544   -2.9631664549    3.2776750176
 H   -0.0026146654   -4.6288755139    0.9171858412
 H   -1.6698947334    2.9512433921    3.2681694345
 H   -0.0003375301    4.6322821370    0.9126997570
 H    1.6652710058    2.9599577159    3.2731179680
 H   -4.6222860615   -0.0002227876   -0.9064880940
 H   -2.9630827524   -1.6669457220   -3.2713369210
 H   -2.9624589354    1.6710889289   -3.2757160222
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
