*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9136094599    1.4061248016   -2.2745348163
 C    0.7376429785    2.7098524612    0.0169788092
 C    0.9968242357    1.4065236746    2.3009669587
 C    1.4303738140   -1.2005854224    2.2934428421
 C    1.6070674694   -2.5038214247    0.0019713403
 C    1.3479446393   -1.2002689748   -2.2818126853
 H    0.7036272216    2.4152956795   -4.0443098975
 H    0.3862606290    4.7272861003    0.0300944761
 H    0.8562941883    2.4102904923    4.0808942138
 H    1.6286243341   -2.2108209408    4.0643785537
 H    1.9412059921   -4.5247040955    0.0033447290
 H    1.4835758688   -2.2170243667   -4.0550207771
 N   -5.4363940854   -0.3542045926   -0.0706596623
 H   -5.5868513004   -1.5676333233   -1.5545497686
 H   -6.0655127735   -1.3139680587    1.4720284147
 H   -3.5633608044   -0.0741316080    0.1968649466
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
