*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335290057    3.5006634487   -0.0075793011
 O    1.6188957286    3.0885337420    0.0075796866
 O   -2.4878214656    1.8893803161   -0.0136009844
 H   -1.2713506477    5.5209441435    0.0000002031
 H    1.9457882251    1.2355633911    0.0136011104
 C    0.8335713652   -3.5006357257   -0.0075795495
 O   -1.6188836800   -3.0886641746    0.0075791641
 O    2.4877750319   -1.8892639245   -0.0136008938
 H    1.2715049106   -5.5208851233   -0.0000002031
 H   -1.9458935172   -1.2357251044    0.0136007678
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
