*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0052709601   -0.0586932391   -0.0013453779
 O   -0.0207209744    2.6540845594   -0.0023248572
 C   -2.7677570812   -0.8323104445   -0.0024742500
 C    1.3376376170   -1.0196281320   -2.3776848291
 C    1.3352295226   -1.0179344620    2.3770264312
 H    1.7121386510    3.2077731825   -0.0016444534
 H   -2.9468203704   -2.8882968750    0.0008315445
 H   -3.7128062364   -0.0702660469   -1.6700410125
 H   -3.7078190391   -0.0930289695    1.6781074628
 H    1.3191642512   -3.0827165903   -2.4692250400
 H    3.3102752754   -0.3984283026   -2.3958675382
 H    0.4027086990   -0.2704422399   -4.0567173987
 H    1.3166626983   -3.0809571887    2.4700176396
 H    3.3078479753   -0.3967211248    2.3967647156
 H    0.3986006131   -0.2675529254    4.0545769634
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
